Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[32muser_1             |[0m [pid: 13|app: 0|req: 19/23] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:27:39 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 20 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:27:39 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:27:39 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:27:39 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:27:44 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:27:44 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:27:44 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:33:18.276+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37876 #47 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:33:18.277+0000 I NETWORK  [conn47] received client metadata from 172.20.0.3:37876 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:33:18.279+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37878 #48 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:33:18.279+0000 I NETWORK  [conn48] received client metadata from 172.20.0.3:37878 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:33:18.289+0000 I ACCESS   [conn48] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:33:18.290+0000 I NETWORK  [conn48] end connection 172.20.0.3:37878 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:33:18.291+0000 I NETWORK  [conn47] end connection 172.20.0.3:37876 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:33:18 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 20/24] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:33:18 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:33:18 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:33:18 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1654
[33mentry_1            |[0m [2017-12-09 17:33:18 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1654
[34mrandom_1           |[0m [2017-12-09 17:33:23 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:33:23 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:33:23 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:33:42.585+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37930 #49 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:33:42.586+0000 I NETWORK  [conn49] received client metadata from 172.20.0.3:37930 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:33:42.588+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:37932 #50 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:33:42.589+0000 I NETWORK  [conn50] received client metadata from 172.20.0.3:37932 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:33:42.600+0000 I ACCESS   [conn50] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:33:42.601+0000 I NETWORK  [conn50] end connection 172.20.0.3:37932 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:33:42.601+0000 I NETWORK  [conn49] end connection 172.20.0.3:37930 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:33:42 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 21/25] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:33:42 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:33:42 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:33:42 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:33:42 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:33:47 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:33:47 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:33:47 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:44:42.014+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39114 #51 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:42.014+0000 I NETWORK  [conn51] received client metadata from 172.20.0.3:39114 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:44:42.016+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39116 #52 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:42.017+0000 I NETWORK  [conn52] received client metadata from 172.20.0.3:39116 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:44:42.027+0000 I ACCESS   [conn52] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:44:42.028+0000 I NETWORK  [conn52] end connection 172.20.0.3:39116 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:42.029+0000 I NETWORK  [conn51] end connection 172.20.0.3:39114 (0 connections now open)
[33mentry_1            |[0m [2017-12-09 17:44:42 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/users/bubblegumsoldier  200 27
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:44:42 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 22/26] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:44:42 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:44:43.572+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39124 #53 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:43.573+0000 I NETWORK  [conn53] received client metadata from 172.20.0.3:39124 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:44:43.574+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39126 #54 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:43.575+0000 I NETWORK  [conn54] received client metadata from 172.20.0.3:39126 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:44:43.586+0000 I ACCESS   [conn54] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:44:43.588+0000 I NETWORK  [conn54] end connection 172.20.0.3:39126 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:43.588+0000 I NETWORK  [conn53] end connection 172.20.0.3:39124 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:44:43 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 5/27] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:44:43 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:44:43 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:44:43 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1761
[33mentry_1            |[0m [2017-12-09 17:44:43 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  200 1761
[34mrandom_1           |[0m [2017-12-09 17:44:48 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:44:48 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:44:48 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:44:57.805+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39158 #55 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:57.806+0000 I NETWORK  [conn55] received client metadata from 172.20.0.3:39158 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:44:57.808+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39160 #56 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:57.808+0000 I NETWORK  [conn56] received client metadata from 172.20.0.3:39160 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:44:57.819+0000 I ACCESS   [conn56] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:44:57.820+0000 I NETWORK  [conn56] end connection 172.20.0.3:39160 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:57.821+0000 I NETWORK  [conn55] end connection 172.20.0.3:39158 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:44:57 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 23/28] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:44:57 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:44:58 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:44:58 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:44:58 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:44:59.804+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39174 #57 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:59.805+0000 I NETWORK  [conn57] received client metadata from 172.20.0.3:39174 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:44:59.810+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39176 #58 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:59.810+0000 I NETWORK  [conn58] received client metadata from 172.20.0.3:39176 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:44:59.822+0000 I ACCESS   [conn58] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:44:59.824+0000 I NETWORK  [conn58] end connection 172.20.0.3:39176 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:44:59.824+0000 I NETWORK  [conn57] end connection 172.20.0.3:39174 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:44:59 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 6/29] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:44:59 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 23 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:00 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:00 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:00 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:45:05 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:45:05 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:45:05 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:06.769+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39192 #59 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:06.769+0000 I NETWORK  [conn59] received client metadata from 172.20.0.3:39192 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:06.771+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39194 #60 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:06.771+0000 I NETWORK  [conn60] received client metadata from 172.20.0.3:39194 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:06.784+0000 I ACCESS   [conn60] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:06.786+0000 I NETWORK  [conn60] end connection 172.20.0.3:39194 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:06.786+0000 I NETWORK  [conn59] end connection 172.20.0.3:39192 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:06 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 24/30] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:06 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:07 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:07 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:07 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:09.584+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39208 #61 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:09.585+0000 I NETWORK  [conn61] received client metadata from 172.20.0.3:39208 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:09.586+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39210 #62 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:09.587+0000 I NETWORK  [conn62] received client metadata from 172.20.0.3:39210 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:09.597+0000 I ACCESS   [conn62] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:09.598+0000 I NETWORK  [conn62] end connection 172.20.0.3:39210 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:09.599+0000 I NETWORK  [conn61] end connection 172.20.0.3:39208 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:09 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 7/31] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:09 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:09 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:09 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:09 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.019+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39214 #63 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.020+0000 I NETWORK  [conn63] received client metadata from 172.20.0.3:39214 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.022+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39216 #64 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.022+0000 I NETWORK  [conn64] received client metadata from 172.20.0.3:39216 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.034+0000 I ACCESS   [conn64] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.035+0000 I NETWORK  [conn64] end connection 172.20.0.3:39216 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.035+0000 I NETWORK  [conn63] end connection 172.20.0.3:39214 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:12 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 25/32] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:12 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.058+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39220 #65 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.058+0000 I NETWORK  [conn65] received client metadata from 172.20.0.3:39220 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.060+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39222 #66 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.061+0000 I NETWORK  [conn66] received client metadata from 172.20.0.3:39222 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.072+0000 I ACCESS   [conn66] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.073+0000 I NETWORK  [conn66] end connection 172.20.0.3:39222 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:12.074+0000 I NETWORK  [conn65] end connection 172.20.0.3:39220 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:45:12 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 8/33] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:45:12 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:45:12 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  200 150
[33;1mengine_1           |[0m [2017-12-09 17:45:12 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  200 1612
[33mentry_1            |[0m [2017-12-09 17:45:12 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/5  200 1612
[34mrandom_1           |[0m [2017-12-09 17:45:12 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:45:12 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:45:12 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:45:15.947+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:39236 #67 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:45:15.948+0000 I NETWORK  [conn67] received client metadata from 172.20.0.3:39236 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
