Attaching to kiwi_content_1, kiwi_entry_1, kiwi_user_1, kiwi_engine_1, kiwi_random_1, kiwi_mongodb-user_1, kiwi_mysqldb_1, kiwi_mongodb-content_1, kiwi_webapp_1
[36;1mmysqldb_1          |[0m Initializing database
[34mmongodb-user_1     |[0m 2017-12-09T16:08:23.382+0000 I COMMAND  [conn4] command kiwi_users.users command: find { find: "users", filter: { username: "user" }, limit: 1, singleBatch: true, lsid: { id: UUID("12b800d2-f14c-48d1-a37f-5a90ab80f79a") }, $readPreference: { mode: "secondaryPreferred" }, $db: "kiwi_users" } planSummary: EOF keysExamined:0 docsExamined:0 cursorExhausted:1 numYields:0 nreturned:0 reslen:104 locks:{ Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 1 } }, Collection: { acquireCount: { r: 1 } } } protocol:op_query 350ms
[34mmongodb-user_1     |[0m 2017-12-09T16:08:23.782+0000 I NETWORK  [conn3] end connection 172.20.0.2:54434 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:08:23.784+0000 I NETWORK  [conn4] end connection 172.20.0.2:54436 (0 connections now open)
[33mentry_1            |[0m [2017-12-09 16:08:26 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/user  401 34
[36;1mmysqldb_1          |[0m 
[36;1mmysqldb_1          |[0m 
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.133531Z 0 [Note] Giving 0 client threads a chance to die gracefully
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.133615Z 0 [Note] Shutting down slave threads
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.133632Z 0 [Note] Forcefully disconnecting 0 remaining clients
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.232871Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.583102Z 0 [Note] Binlog end
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.632299Z 0 [Note] Shutting down plugin 'ngram'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.632337Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.681247Z 0 [Note] Shutting down plugin 'partition'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.681271Z 0 [Note] Shutting down plugin 'ARCHIVE'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.681274Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682373Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682398Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682400Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682402Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682420Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682421Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682423Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682424Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682425Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682427Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682428Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682429Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682430Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682431Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682433Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682434Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682435Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682436Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682437Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682438Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682440Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682441Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682442Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682443Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682445Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682446Z 0 [Note] Shutting down plugin 'INNODB_CMP'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682447Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682449Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682450Z 0 [Note] Shutting down plugin 'INNODB_TRX'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:30.682451Z 0 [Note] Shutting down plugin 'InnoDB'
[32muser_1             |[0m [pid: 13|app: 0|req: 1/2] 172.20.0.3 () {34 vars in 408 bytes} [Sat Dec  9 16:08:07 2017] GET /authenticate/user => generated 21 bytes in 16750 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:08:24 +0000] "GET /authenticate/user HTTP/1.1" 200 21 "-" "Python/3.6 aiohttp/2.3.6" "-"
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:31.281983Z 0 [Note] InnoDB: FTS optimize thread exiting.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:31.283064Z 0 [Note] InnoDB: Starting shutdown...
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:31.432153Z 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:31.531296Z 0 [Note] InnoDB: Buffer pool(s) dump completed at 171209 16:08:31
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.706444Z 0 [Note] InnoDB: Shutdown completed; log sequence number 12188625
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.707220Z 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.707266Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.707286Z 0 [Note] Shutting down plugin 'MyISAM'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.707307Z 0 [Note] Shutting down plugin 'CSV'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.707318Z 0 [Note] Shutting down plugin 'MEMORY'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.731492Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.731557Z 0 [Note] Shutting down plugin 'sha256_password'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.731570Z 0 [Note] Shutting down plugin 'mysql_native_password'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.731778Z 0 [Note] Shutting down plugin 'binlog'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:32.831425Z 0 [Note] mysqld: Shutdown complete
[36;1mmysqldb_1          |[0m 
[36;1mmysqldb_1          |[0m 
[36;1mmysqldb_1          |[0m MySQL init process done. Ready for start up.
[36;1mmysqldb_1          |[0m 
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.326227Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.332768Z 0 [Note] mysqld (mysqld 5.7.20) starting as process 1 ...
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.882785Z 0 [Note] InnoDB: PUNCH HOLE support available
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.882805Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.882807Z 0 [Note] InnoDB: Uses event mutexes
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.882809Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.882811Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.3
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.882813Z 0 [Note] InnoDB: Using Linux native AIO
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.883058Z 0 [Note] InnoDB: Number of pools: 1
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.883501Z 0 [Note] InnoDB: Using CPU crc32 instructions
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935048Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935149Z 0 [ERROR] InnoDB: mmap(137428992 bytes) failed; errno 12
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935255Z 0 [ERROR] InnoDB: Cannot allocate memory for the buffer pool
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935271Z 0 [ERROR] InnoDB: Plugin initialization aborted with error Generic error
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935284Z 0 [ERROR] Plugin 'InnoDB' init function returned error.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935310Z 0 [ERROR] Plugin 'InnoDB' registration as a STORAGE ENGINE failed.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935322Z 0 [ERROR] Failed to initialize plugins.
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935331Z 0 [ERROR] Aborting
[36;1mmysqldb_1          |[0m 
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935341Z 0 [Note] Binlog end
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935400Z 0 [Note] Shutting down plugin 'MyISAM'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.935421Z 0 [Note] Shutting down plugin 'CSV'
[36;1mmysqldb_1          |[0m 2017-12-09T16:08:35.936995Z 0 [Note] mysqld: Shutdown complete
[36;1mmysqldb_1          |[0m 
[36;1mkiwi_mysqldb_1 exited with code 1
[0m[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:09:21.431+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54558 #5 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:21.581+0000 I NETWORK  [conn5] received client metadata from 172.20.0.2:54558 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:09:21.583+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54560 #6 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:21.583+0000 I NETWORK  [conn6] received client metadata from 172.20.0.2:54560 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:09:21.594+0000 I ACCESS   [conn6] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:09:21.596+0000 I NETWORK  [conn6] end connection 172.20.0.2:54560 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:21.597+0000 I NETWORK  [conn5] end connection 172.20.0.2:54558 (0 connections now open)
[33mentry_1            |[0m [2017-12-09 16:09:21 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/users/bubblegumsoldier  401 27
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:09:21 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 21 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 2/3] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:09:21 2017] GET /authenticate/bubblegumsoldier => generated 21 bytes in 565 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[33mentry_1            |[0m [2017-12-09 16:09:26 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:09:27.693+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54574 #7 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:27.693+0000 I NETWORK  [conn7] received client metadata from 172.20.0.2:54574 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:09:27.697+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54576 #8 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:27.697+0000 I NETWORK  [conn8] received client metadata from 172.20.0.2:54576 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:09:27.709+0000 I ACCESS   [conn8] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:09:27.934+0000 I STORAGE  [conn8] createCollection: kiwi_users.users with generated UUID: b6f6a6ad-4a8b-47b0-a89e-6e612d5f22be
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.431+0000 I COMMAND  [conn8] command kiwi_users.users command: insert { insert: "users", ordered: true, lsid: { id: UUID("cc2d0a92-c616-464e-be68-4ee5eb5a61e7") }, $db: "kiwi_users" } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 5, w: 3 } }, Database: { acquireCount: { r: 1, w: 2, W: 1 } }, Collection: { acquireCount: { r: 1, w: 2 } } } protocol:op_query 550ms
[33mentry_1            |[0m [2017-12-09 16:09:28 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/users/bubblegumsoldier  201 27
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:09:28 +0000] "GET /register/bubblegumsoldier HTTP/1.1" 200 22 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 3/4] 172.20.0.3 () {34 vars in 424 bytes} [Sat Dec  9 16:09:27 2017] GET /register/bubblegumsoldier => generated 22 bytes in 742 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.435+0000 I NETWORK  [conn7] end connection 172.20.0.2:54574 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.436+0000 I NETWORK  [conn8] end connection 172.20.0.2:54576 (0 connections now open)
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.596+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54578 #9 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.597+0000 I NETWORK  [conn9] received client metadata from 172.20.0.2:54578 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.599+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54580 #10 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.600+0000 I NETWORK  [conn10] received client metadata from 172.20.0.2:54580 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.612+0000 I ACCESS   [conn10] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.631+0000 I NETWORK  [conn10] end connection 172.20.0.2:54580 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.632+0000 I NETWORK  [conn9] end connection 172.20.0.2:54578 (0 connections now open)
[33mentry_1            |[0m [2017-12-09 16:09:28 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/users/bubblegumsoldier  200 27
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:09:28 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 2/5] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:09:28 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 39 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.714+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54582 #11 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.714+0000 I NETWORK  [conn11] received client metadata from 172.20.0.2:54582 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.717+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54584 #12 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.717+0000 I NETWORK  [conn12] received client metadata from 172.20.0.2:54584 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.728+0000 I ACCESS   [conn12] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.730+0000 I NETWORK  [conn12] end connection 172.20.0.2:54584 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:09:28.730+0000 I NETWORK  [conn11] end connection 172.20.0.2:54582 (0 connections now open)
[32muser_1             |[0m 172.20.0.3 - - [09/Dec/2017:16:09:28 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 4/6] 172.20.0.3 () {34 vars in 432 bytes} [Sat Dec  9 16:09:28 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 20 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[31mrandom_1           |[0m [2017-12-09 16:09:31 +0000] [8] [ERROR] OperationalError(2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 465, in _connect
[31mrandom_1           |[0m     loop=self._loop)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/asyncio/streams.py", line 75, in open_connection
[31mrandom_1           |[0m     lambda: protocol, host, port, **kwds)
[31mrandom_1           |[0m   File "uvloop/loop.pyx", line 1675, in create_connection
[31mrandom_1           |[0m socket.gaierror: [Errno -2] Name or service not known
[31mrandom_1           |[0m 
[31mrandom_1           |[0m The above exception was the direct cause of the following exception:
[31mrandom_1           |[0m 
[31mrandom_1           |[0m Traceback (most recent call last):
[31mrandom_1           |[0m   File "/var/www/kiwi/Logging.py", line 8, in helper
[31mrandom_1           |[0m     return await func(*args, **kwargs)
[31mrandom_1           |[0m   File "kiwi/app.py", line 23, in recommend
[31mrandom_1           |[0m     pictures = await recommend_for(args['user'], int(args.get('count', 10)))
[31mrandom_1           |[0m   File "/var/www/kiwi/recommender/recommend.py", line 7, in recommend_for
[31mrandom_1           |[0m     async with DataAccessor(pool_count=3) as accessor:
[31mrandom_1           |[0m   File "/var/www/kiwi/database/DataAccessor.py", line 33, in __aenter__
[31mrandom_1           |[0m     self.pool = await create_pool(**CONNECTION, maxsize=self.pool_count)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 75, in __await__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 30, in _create_pool
[31mrandom_1           |[0m     yield from pool._fill_free_pool(False)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/pool.py", line 173, in _fill_free_pool
[31mrandom_1           |[0m     **self._conn_kwargs)
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/utils.py", line 70, in __iter__
[31mrandom_1           |[0m     resp = yield from self._coro
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 78, in _connect
[31mrandom_1           |[0m     yield from conn._connect()
[31mrandom_1           |[0m   File "/usr/local/lib/python3.6/site-packages/aiomysql/connection.py", line 496, in _connect
[31mrandom_1           |[0m     self._host) from e
[31mrandom_1           |[0m pymysql.err.OperationalError: (2003, "Can't connect to MySQL server on 'mysqldb'")
[31mrandom_1           |[0m [2017-12-09 16:09:31 +0000] - (sanic.access)[INFO][1:7]: GET http://random:8000/recommendation?user=bubblegumsoldier&count=10  500 61
[35mengine_1           |[0m [2017-12-09 16:09:31 +0000] [1] [ERROR] Traceback (most recent call last):
[35mengine_1           |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[35mengine_1           |[0m     response = await response
[35mengine_1           |[0m   File "kiwi/app.py", line 22, in images
[35mengine_1           |[0m     if response.json['unvoted'] <= CONTENT_CONFIG['unvoted_threshold']:
[35mengine_1           |[0m KeyError: 'unvoted'
[35mengine_1           |[0m 
[35mengine_1           |[0m [2017-12-09 16:09:31 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/recommendation  500 144
[33mentry_1            |[0m [2017-12-09 16:09:31 +0000] [1] [ERROR] Traceback (most recent call last):
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/app.py", line 556, in handle_request
[33mentry_1            |[0m     response = await response
[33mentry_1            |[0m   File "kiwi/app.py", line 37, in recommendation
[33mentry_1            |[0m     response = await recommender_router.recommend(app.http_session, user, count)
[33mentry_1            |[0m   File "/var/www/kiwi/RecommenderRouter.py", line 16, in recommend
[33mentry_1            |[0m     abort(response.status)
[33mentry_1            |[0m   File "/usr/local/lib/python3.6/site-packages/sanic/exceptions.py", line 282, in abort
[33mentry_1            |[0m     raise sanic_exception(message=message, status_code=status_code)
[33mentry_1            |[0m sanic.exceptions.ServerError: Internal Server Error
[33mentry_1            |[0m 
[33mentry_1            |[0m [2017-12-09 16:09:31 +0000] - (sanic.access)[INFO][1:9]: GET http://recommsys.northeurope.cloudapp.azure.com:8080/recommendation/bubblegumsoldier/10  500 28
[31mrandom_1           |[0m [2017-12-09 16:09:36 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[35mengine_1           |[0m [2017-12-09 16:09:36 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 16:09:36 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[34mmongodb-user_1     |[0m 2017-12-09T16:10:08.875+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54664 #13 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:10:08.876+0000 I NETWORK  [conn13] received client metadata from 172.20.0.2:54664 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[34mmongodb-user_1     |[0m 2017-12-09T16:10:08.878+0000 I NETWORK  [listener] connection accepted from 172.20.0.2:54666 #14 (2 connections now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:10:08.879+0000 I NETWORK  [conn14] received client metadata from 172.20.0.2:54666 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[34mmongodb-user_1     |[0m 2017-12-09T16:10:08.891+0000 I ACCESS   [conn14] Successfully authenticated as principal admin on admin
[34mmongodb-user_1     |[0m 2017-12-09T16:10:08.892+0000 I NETWORK  [conn14] end connection 172.20.0.2:54666 (1 connection now open)
[34mmongodb-user_1     |[0m 2017-12-09T16:10:08.892+0000 I NETWORK  [conn13] end connection 172.20.0.2:54664 (0 connections now open)
